original 109
(383, 350% increase
 [0.010006270099510946,
  0.06,
  0.06,
  0.010000370406017832,
  0.01,
  0.01,
  0.059996475622578344,
  0.01,
  0.01,
  0.010000809683620441,
  0.01,
  0.01,
  0.01,
  0.01,
  0.010001383554601234,
  0.01000100860692306,
  0.01,
  0.01,
  0.01,
  0.01,
  0.01,
  0.06,
  0.06,
  0.06,
  0.010001224325024176,
  0.01,
  0.01,
  0.01000071365312971,
  0.01,
  0.010000571441955368,
  0.01,
  0.01,
  0.010000691377786815,
  0.01,
  0.01,
  0.01,
  0.01,
  0.01,
  0.010000973216615366,
  0.01])
